coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785936723.113684311] [multi3_coordinator]: Updated fragments: {'fr_0': {'status': 'waiting', 'fragment_id': 'fr_0', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^0', 'vars': {'location': {'x': -1.9814069535833427, 'y': 0.5203291224247106}}}, {'id': 'send_signal|vacuum^0', 'vars': {}}]}, 'fr_1': {'status': 'waiting', 'fragment_id': 'fr_1', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^0', 'tasks': [{'id': 'mop^0', 'vars': {'location': {'x': -1.9814069535833427, 'y': 0.5203291224247106}}}, {'id': 'send_signal|mop^0', 'vars': {}}]}, 'fr_2': {'status': 'waiting', 'fragment_id': 'fr_2', 'age': 0, 'priority': 0, 'initial_wait': 'mop^0', 'tasks': [{'id': 'polish^0', 'vars': {'location': {'x': -1.9814069535833427, 'y': 0.5203291224247106}}}, {'id': 'send_signal|polish^0', 'vars': {}}]}, 'fr_3': {'status': 'waiting', 'fragment_id': 'fr_3', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^1', 'vars': {'location': {'x': 0.7046161933682993, 'y': 1.7918897138069614}}}, {'id': 'send_signal|vacuum^1', 'vars': {}}]}, 'fr_4': {'status': 'waiting', 'fragment_id': 'fr_4', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^1', 'tasks': [{'id': 'mop^1', 'vars': {'location': {'x': 0.7046161933682993, 'y': 1.7918897138069614}}}, {'id': 'send_signal|mop^1', 'vars': {}}]}, 'fr_5': {'status': 'waiting', 'fragment_id': 'fr_5', 'age': 0, 'priority': 0, 'initial_wait': 'mop^1', 'tasks': [{'id': 'polish^1', 'vars': {'location': {'x': 0.7046161933682993, 'y': 1.7918897138069614}}}, {'id': 'send_signal|polish^1', 'vars': {}}]}, 'fr_6': {'status': 'waiting', 'fragment_id': 'fr_6', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^2', 'vars': {'location': {'x': 1.8132485611511635, 'y': 0.45957408836650515}}}, {'id': 'send_signal|vacuum^2', 'vars': {}}]}, 'fr_7': {'status': 'waiting', 'fragment_id': 'fr_7', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^2', 'tasks': [{'id': 'mop^2', 'vars': {'location': {'x': 1.8132485611511635, 'y': 0.45957408836650515}}}, {'id': 'send_signal|mop^2', 'vars': {}}]}, 'fr_8': {'status': 'waiting', 'fragment_id': 'fr_8', 'age': 0, 'priority': 0, 'initial_wait': 'mop^2', 'tasks': [{'id': 'polish^2', 'vars': {'location': {'x': 1.8132485611511635, 'y': 0.45957408836650515}}}, {'id': 'send_signal|polish^2', 'vars': {}}]}, 'fr_9': {'status': 'waiting', 'fragment_id': 'fr_9', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^3', 'vars': {'location': {'x': 1.840074620882569, 'y': 2.4630518408642486}}}, {'id': 'send_signal|vacuum^3', 'vars': {}}]}, 'fr_10': {'status': 'waiting', 'fragment_id': 'fr_10', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^3', 'tasks': [{'id': 'mop^3', 'vars': {'location': {'x': 1.840074620882569, 'y': 2.4630518408642486}}}, {'id': 'send_signal|mop^3', 'vars': {}}]}, 'fr_11': {'status': 'waiting', 'fragment_id': 'fr_11', 'age': 0, 'priority': 0, 'initial_wait': 'mop^3', 'tasks': [{'id': 'polish^3', 'vars': {'location': {'x': 1.840074620882569, 'y': 2.4630518408642486}}}, {'id': 'send_signal|polish^3', 'vars': {}}]}, 'fr_12': {'status': 'waiting', 'fragment_id': 'fr_12', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^4', 'vars': {'location': {'x': -1.8392236037413057, 'y': -1.6865222128572848}}}, {'id': 'send_signal|vacuum^4', 'vars': {}}]}, 'fr_13': {'status': 'waiting', 'fragment_id': 'fr_13', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^4', 'tasks': [{'id': 'mop^4', 'vars': {'location': {'x': -1.8392236037413057, 'y': -1.6865222128572848}}}, {'id': 'send_signal|mop^4', 'vars': {}}]}, 'fr_14': {'status': 'waiting', 'fragment_id': 'fr_14', 'age': 0, 'priority': 0, 'initial_wait': 'mop^4', 'tasks': [{'id': 'polish^4', 'vars': {'location': {'x': -1.8392236037413057, 'y': -1.6865222128572848}}}, {'id': 'send_signal|polish^4', 'vars': {}}]}, 'fr_15': {'status': 'waiting', 'fragment_id': 'fr_15', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^5', 'vars': {'location': {'x': -0.20732542245699825, 'y': 2.4181080026963855}}}, {'id': 'send_signal|vacuum^5', 'vars': {}}]}, 'fr_16': {'status': 'waiting', 'fragment_id': 'fr_16', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^5', 'tasks': [{'id': 'mop^5', 'vars': {'location': {'x': -0.20732542245699825, 'y': 2.4181080026963855}}}, {'id': 'send_signal|mop^5', 'vars': {}}]}, 'fr_17': {'status': 'waiting', 'fragment_id': 'fr_17', 'age': 0, 'priority': 0, 'initial_wait': 'mop^5', 'tasks': [{'id': 'polish^5', 'vars': {'location': {'x': -0.20732542245699825, 'y': 2.4181080026963855}}}, {'id': 'send_signal|polish^5', 'vars': {}}]}, 'fr_18': {'status': 'waiting', 'fragment_id': 'fr_18', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^6', 'vars': {'location': {'x': -1.9790268148824763, 'y': -0.2144350464055811}}}, {'id': 'send_signal|vacuum^6', 'vars': {}}]}, 'fr_19': {'status': 'waiting', 'fragment_id': 'fr_19', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^6', 'tasks': [{'id': 'mop^6', 'vars': {'location': {'x': -1.9790268148824763, 'y': -0.2144350464055811}}}, {'id': 'send_signal|mop^6', 'vars': {}}]}, 'fr_20': {'status': 'waiting', 'fragment_id': 'fr_20', 'age': 0, 'priority': 0, 'initial_wait': 'mop^6', 'tasks': [{'id': 'polish^6', 'vars': {'location': {'x': -1.9790268148824763, 'y': -0.2144350464055811}}}, {'id': 'send_signal|polish^6', 'vars': {}}]}, 'fr_21': {'status': 'waiting', 'fragment_id': 'fr_21', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^7', 'vars': {'location': {'x': -1.003120831019904, 'y': -0.13379821246053947}}}, {'id': 'send_signal|vacuum^7', 'vars': {}}]}, 'fr_22': {'status': 'waiting', 'fragment_id': 'fr_22', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^7', 'tasks': [{'id': 'mop^7', 'vars': {'location': {'x': -1.003120831019904, 'y': -0.13379821246053947}}}, {'id': 'send_signal|mop^7', 'vars': {}}]}, 'fr_23': {'status': 'waiting', 'fragment_id': 'fr_23', 'age': 0, 'priority': 0, 'initial_wait': 'mop^7', 'tasks': [{'id': 'polish^7', 'vars': {'location': {'x': -1.003120831019904, 'y': -0.13379821246053947}}}, {'id': 'send_signal|polish^7', 'vars': {}}]}, 'fr_24': {'status': 'waiting', 'fragment_id': 'fr_24', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^8', 'vars': {'location': {'x': -1.6599335948241278, 'y': -1.6694635360591832}}}, {'id': 'send_signal|vacuum^8', 'vars': {}}]}, 'fr_25': {'status': 'waiting', 'fragment_id': 'fr_25', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^8', 'tasks': [{'id': 'mop^8', 'vars': {'location': {'x': -1.6599335948241278, 'y': -1.6694635360591832}}}, {'id': 'send_signal|mop^8', 'vars': {}}]}, 'fr_26': {'status': 'waiting', 'fragment_id': 'fr_26', 'age': 0, 'priority': 0, 'initial_wait': 'mop^8', 'tasks': [{'id': 'polish^8', 'vars': {'location': {'x': -1.6599335948241278, 'y': -1.6694635360591832}}}, {'id': 'send_signal|polish^8', 'vars': {}}]}, 'fr_27': {'status': 'waiting', 'fragment_id': 'fr_27', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^9', 'vars': {'location': {'x': -2.159042240951935, 'y': 2.052362399017155}}}, {'id': 'send_signal|vacuum^9', 'vars': {}}]}, 'fr_28': {'status': 'waiting', 'fragment_id': 'fr_28', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^9', 'tasks': [{'id': 'mop^9', 'vars': {'location': {'x': -2.159042240951935, 'y': 2.052362399017155}}}, {'id': 'send_signal|mop^9', 'vars': {}}]}, 'fr_29': {'status': 'waiting', 'fragment_id': 'fr_29', 'age': 0, 'priority': 0, 'initial_wait': 'mop^9', 'tasks': [{'id': 'polish^9', 'vars': {'location': {'x': -2.159042240951935, 'y': 2.052362399017155}}}, {'id': 'send_signal|polish^9', 'vars': {}}]}, 'fr_30': {'status': 'waiting', 'fragment_id': 'fr_30', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^10', 'vars': {'location': {'x': -0.1400564463206604, 'y': 1.6645547781679095}}}, {'id': 'send_signal|vacuum^10', 'vars': {}}]}, 'fr_31': {'status': 'waiting', 'fragment_id': 'fr_31', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^10', 'tasks': [{'id': 'mop^10', 'vars': {'location': {'x': -0.1400564463206604, 'y': 1.6645547781679095}}}, {'id': 'send_signal|mop^10', 'vars': {}}]}, 'fr_32': {'status': 'waiting', 'fragment_id': 'fr_32', 'age': 0, 'priority': 0, 'initial_wait': 'mop^10', 'tasks': [{'id': 'polish^10', 'vars': {'location': {'x': -0.1400564463206604, 'y': 1.6645547781679095}}}, {'id': 'send_signal|polish^10', 'vars': {}}]}, 'fr_33': {'status': 'waiting', 'fragment_id': 'fr_33', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^11', 'vars': {'location': {'x': -2.2720325380534616, 'y': 1.2510153647194673}}}, {'id': 'send_signal|vacuum^11', 'vars': {}}]}, 'fr_34': {'status': 'waiting', 'fragment_id': 'fr_34', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^11', 'tasks': [{'id': 'mop^11', 'vars': {'location': {'x': -2.2720325380534616, 'y': 1.2510153647194673}}}, {'id': 'send_signal|mop^11', 'vars': {}}]}, 'fr_35': {'status': 'waiting', 'fragment_id': 'fr_35', 'age': 0, 'priority': 0, 'initial_wait': 'mop^11', 'tasks': [{'id': 'polish^11', 'vars': {'location': {'x': -2.2720325380534616, 'y': 1.2510153647194673}}}, {'id': 'send_signal|polish^11', 'vars': {}}]}, 'fr_36': {'status': 'waiting', 'fragment_id': 'fr_36', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^12', 'vars': {'location': {'x': 0.5471830581874593, 'y': -0.08822282943836157}}}, {'id': 'send_signal|vacuum^12', 'vars': {}}]}, 'fr_37': {'status': 'waiting', 'fragment_id': 'fr_37', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^12', 'tasks': [{'id': 'mop^12', 'vars': {'location': {'x': 0.5471830581874593, 'y': -0.08822282943836157}}}, {'id': 'send_signal|mop^12', 'vars': {}}]}, 'fr_38': {'status': 'waiting', 'fragment_id': 'fr_38', 'age': 0, 'priority': 0, 'initial_wait': 'mop^12', 'tasks': [{'id': 'polish^12', 'vars': {'location': {'x': 0.5471830581874593, 'y': -0.08822282943836157}}}, {'id': 'send_signal|polish^12', 'vars': {}}]}, 'fr_39': {'status': 'waiting', 'fragment_id': 'fr_39', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^13', 'vars': {'location': {'x': -0.11767195534473407, 'y': -1.7567976204079094}}}, {'id': 'send_signal|vacuum^13', 'vars': {}}]}, 'fr_40': {'status': 'waiting', 'fragment_id': 'fr_40', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^13', 'tasks': [{'id': 'mop^13', 'vars': {'location': {'x': -0.11767195534473407, 'y': -1.7567976204079094}}}, {'id': 'send_signal|mop^13', 'vars': {}}]}, 'fr_41': {'status': 'waiting', 'fragment_id': 'fr_41', 'age': 0, 'priority': 0, 'initial_wait': 'mop^13', 'tasks': [{'id': 'polish^13', 'vars': {'location': {'x': -0.11767195534473407, 'y': -1.7567976204079094}}}, {'id': 'send_signal|polish^13', 'vars': {}}]}, 'fr_42': {'status': 'waiting', 'fragment_id': 'fr_42', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^14', 'vars': {'location': {'x': 1.7279459078845258, 'y': 1.3376376802736312}}}, {'id': 'send_signal|vacuum^14', 'vars': {}}]}, 'fr_43': {'status': 'waiting', 'fragment_id': 'fr_43', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^14', 'tasks': [{'id': 'mop^14', 'vars': {'location': {'x': 1.7279459078845258, 'y': 1.3376376802736312}}}, {'id': 'send_signal|mop^14', 'vars': {}}]}, 'fr_44': {'status': 'waiting', 'fragment_id': 'fr_44', 'age': 0, 'priority': 0, 'initial_wait': 'mop^14', 'tasks': [{'id': 'polish^14', 'vars': {'location': {'x': 1.7279459078845258, 'y': 1.3376376802736312}}}, {'id': 'send_signal|polish^14', 'vars': {}}]}, 'fr_45': {'status': 'waiting', 'fragment_id': 'fr_45', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^15', 'vars': {'location': {'x': 1.2852751598043484, 'y': 1.7403432025997034}}}, {'id': 'send_signal|vacuum^15', 'vars': {}}]}, 'fr_46': {'status': 'waiting', 'fragment_id': 'fr_46', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^15', 'tasks': [{'id': 'mop^15', 'vars': {'location': {'x': 1.2852751598043484, 'y': 1.7403432025997034}}}, {'id': 'send_signal|mop^15', 'vars': {}}]}, 'fr_47': {'status': 'waiting', 'fragment_id': 'fr_47', 'age': 0, 'priority': 0, 'initial_wait': 'mop^15', 'tasks': [{'id': 'polish^15', 'vars': {'location': {'x': 1.2852751598043484, 'y': 1.7403432025997034}}}, {'id': 'send_signal|polish^15', 'vars': {}}]}, 'fr_48': {'status': 'waiting', 'fragment_id': 'fr_48', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^16', 'vars': {'location': {'x': 0.4163567220953155, 'y': 2.197847470961891}}}, {'id': 'send_signal|vacuum^16', 'vars': {}}]}, 'fr_49': {'status': 'waiting', 'fragment_id': 'fr_49', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^16', 'tasks': [{'id': 'mop^16', 'vars': {'location': {'x': 0.4163567220953155, 'y': 2.197847470961891}}}, {'id': 'send_signal|mop^16', 'vars': {}}]}, 'fr_50': {'status': 'waiting', 'fragment_id': 'fr_50', 'age': 0, 'priority': 0, 'initial_wait': 'mop^16', 'tasks': [{'id': 'polish^16', 'vars': {'location': {'x': 0.4163567220953155, 'y': 2.197847470961891}}}, {'id': 'send_signal|polish^16', 'vars': {}}]}, 'fr_51': {'status': 'waiting', 'fragment_id': 'fr_51', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^17', 'vars': {'location': {'x': -1.967844159409979, 'y': 0.10493566830299184}}}, {'id': 'send_signal|vacuum^17', 'vars': {}}]}, 'fr_52': {'status': 'waiting', 'fragment_id': 'fr_52', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^17', 'tasks': [{'id': 'mop^17', 'vars': {'location': {'x': -1.967844159409979, 'y': 0.10493566830299184}}}, {'id': 'send_signal|mop^17', 'vars': {}}]}, 'fr_53': {'status': 'waiting', 'fragment_id': 'fr_53', 'age': 0, 'priority': 0, 'initial_wait': 'mop^17', 'tasks': [{'id': 'polish^17', 'vars': {'location': {'x': -1.967844159409979, 'y': 0.10493566830299184}}}, {'id': 'send_signal|polish^17', 'vars': {}}]}, 'fr_54': {'status': 'waiting', 'fragment_id': 'fr_54', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^18', 'vars': {'location': {'x': 1.3179818290231275, 'y': 0.3013968039268393}}}, {'id': 'send_signal|vacuum^18', 'vars': {}}]}, 'fr_55': {'status': 'waiting', 'fragment_id': 'fr_55', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^18', 'tasks': [{'id': 'mop^18', 'vars': {'location': {'x': 1.3179818290231275, 'y': 0.3013968039268393}}}, {'id': 'send_signal|mop^18', 'vars': {}}]}, 'fr_56': {'status': 'waiting', 'fragment_id': 'fr_56', 'age': 0, 'priority': 0, 'initial_wait': 'mop^18', 'tasks': [{'id': 'polish^18', 'vars': {'location': {'x': 1.3179818290231275, 'y': 0.3013968039268393}}}, {'id': 'send_signal|polish^18', 'vars': {}}]}, 'fr_57': {'status': 'waiting', 'fragment_id': 'fr_57', 'age': 0, 'priority': 0, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'vacuum^19', 'vars': {'location': {'x': -1.9520254589595725, 'y': -1.429181576011509}}}, {'id': 'send_signal|vacuum^19', 'vars': {}}]}, 'fr_58': {'status': 'waiting', 'fragment_id': 'fr_58', 'age': 0, 'priority': 0, 'initial_wait': 'vacuum^19', 'tasks': [{'id': 'mop^19', 'vars': {'location': {'x': -1.9520254589595725, 'y': -1.429181576011509}}}, {'id': 'send_signal|mop^19', 'vars': {}}]}, 'fr_59': {'status': 'waiting', 'fragment_id': 'fr_59', 'age': 0, 'priority': 0, 'initial_wait': 'mop^19', 'tasks': [{'id': 'polish^19', 'vars': {'location': {'x': -1.9520254589595725, 'y': -1.429181576011509}}}, {'id': 'send_signal|polish^19', 'vars': {}}]}, 'fr_60': {'status': 'waiting', 'fragment_id': 'fr_60', 'age': 0, 'priority': 999, 'initial_wait': 'SYSTEM_START', 'tasks': [{'id': 'dry', 'vars': {'location': {'x': 0, 'y': -1}}}]}}
coordinator  | [INFO] [1785936723.114476035] [multi3_coordinator]: Total number of signals: 61
coordinator  | [INFO] [1785936724.513107567] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936726.042233130] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936727.516453331] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936729.049247276] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936730.515306588] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936732.044491427] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936733.515477228] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936735.047760875] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936736.517356574] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936738.046882862] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936739.513428846] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936741.053212612] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936742.513497983] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936744.050023216] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936745.515513260] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936747.042062719] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936748.515775448] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936750.050281154] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936751.516494930] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936753.053456255] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936754.514074329] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936756.042286019] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936757.515107267] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936759.052388665] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936760.515536847] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936762.041566178] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936763.516406844] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936765.049015508] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936766.512712423] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936768.053179718] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936769.513030980] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936771.044056156] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936772.516542886] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936774.053166897] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936775.516621532] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936777.040505770] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936778.515662199] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936780.046888757] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936781.514344566] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936783.052683510] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936784.513723638] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936786.053771605] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936787.516098525] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936789.055417744] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936790.513129721] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936792.044759484] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936793.515417679] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936795.056906665] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936796.517129574] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936798.055311862] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936799.513969590] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936801.053180133] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936802.516206289] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936804.058108384] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936805.517877384] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936807.042408329] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936808.519045999] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936810.058058640] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936811.516231049] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936813.061981773] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936814.513660566] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936816.040432454] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936817.515887829] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936819.041817576] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936820.514476754] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936822.040406297] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936823.514215274] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936825.037416476] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936826.513017773] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936828.055414649] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936829.513863464] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936831.044978014] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936832.517902597] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936834.057235084] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936835.512626072] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936837.048280266] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936838.513384398] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936840.112319691] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936841.513020495] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936843.035025379] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936844.512742414] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936846.049966043] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936847.517711791] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936849.059722500] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936850.514576029] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936852.042358450] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936853.513938162] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936855.063786077] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936856.517041313] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936858.052607793] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936859.513169988] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936861.060393660] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936862.516068409] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936864.053022157] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936865.512851969] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936867.043705766] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785936868.515588446] [multi3_coordinator]: Waiting for all robots to be active...
