coordinator  | Starting >>> multi3_coordinator
coordinator  | [INFO] [1785969536.078189052] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969537.550813344] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969539.078185588] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969540.548688925] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969542.089813958] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969543.548610078] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969545.090830133] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969546.551051709] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969548.081853122] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969549.551107045] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969551.091816048] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969552.550690504] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969554.091772705] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969555.550888621] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969557.093628654] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969558.550460679] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969560.091522128] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969561.551068016] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969563.081399075] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969564.548684543] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969566.073142457] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969567.548948590] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969569.089615871] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969570.550853224] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969572.155576484] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969573.550755988] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969575.090318835] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969576.551104164] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969578.090627645] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969579.550819895] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969581.090355142] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969582.549498935] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969584.093217053] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969585.549225604] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969587.092765880] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969588.551308716] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969590.091150182] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969591.549512448] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969593.092142016] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969594.550890170] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969596.091455056] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969597.551292060] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969599.090064713] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969600.551664975] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969602.093526517] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969603.551764914] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969605.091375382] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969606.551612582] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969608.079282163] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969609.552000810] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969611.076995711] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969612.551222477] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969614.093484550] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969615.550805396] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969617.094723302] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969618.550917485] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969620.090771363] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969621.551060877] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969623.089428463] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969624.548659903] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969626.096992807] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969627.550820739] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969629.090142393] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969630.548743050] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969632.079078445] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969633.550845234] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969635.083314990] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969636.551309009] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969638.093203147] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969639.550686235] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969641.090793238] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969642.551508441] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969644.091735879] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969645.551086700] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969647.079873055] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969648.553121721] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969650.093718285] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969651.550136003] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969653.080126933] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969654.549088606] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969656.092558781] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969657.551923247] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969659.078344657] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969660.551431772] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969662.075575579] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969663.551403472] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969665.090351567] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969666.551486892] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969668.080975460] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969669.551346989] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969671.098579300] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969672.551326813] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969674.095373092] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969675.548791867] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969677.077308565] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969678.548669877] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969680.091999086] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969681.550755932] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969683.086527643] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969684.550822013] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969686.093653246] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969687.551744855] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969689.092006320] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969690.550715281] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969692.088123416] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969693.550662790] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969695.091986940] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969696.550713214] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969698.086363548] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969699.550690290] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969701.090784123] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969702.549905439] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969704.090759192] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969705.550810033] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969707.079401154] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969708.551090559] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969710.093844562] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969711.586351376] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969713.093465182] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969714.550801304] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969716.093513639] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969717.551263093] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969719.091782225] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969720.549731022] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969722.076640256] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969723.551115354] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969725.093821924] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969726.550728028] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969728.086408033] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969729.551034688] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969731.085545206] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969732.551252586] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969734.090167409] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969735.549728022] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969737.076316811] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969738.550959089] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969740.076370069] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969741.550780025] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969743.093220461] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969744.550497500] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969746.093805112] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969747.550958240] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969749.090990886] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969750.551113826] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969752.078552033] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969753.551117357] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969755.090230904] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969756.552533891] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969758.092039436] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969759.549199640] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969761.097726376] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969762.550950970] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969764.083552819] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969765.551212728] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969767.078387038] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969768.550876905] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969770.093040406] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969771.550607016] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969773.089955097] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969774.550706987] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969776.090960426] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969777.550791193] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969779.092457330] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969780.549996088] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969782.076806762] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969783.548744825] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969785.096236910] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969786.550915750] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969788.080786231] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969789.551091842] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969791.088370429] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969792.550769044] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969794.090859583] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969795.549172166] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969797.085830729] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969798.548860088] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969800.113589740] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969801.549621971] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969803.095047620] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969804.550791168] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969806.081834814] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969807.548599021] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969809.091272285] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969810.550582883] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969812.079290493] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969813.550884955] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969815.091862822] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969816.550769914] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969818.081851030] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969819.551033217] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969821.093891278] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969822.551283949] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969824.096532456] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969825.550324800] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969827.086601716] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969828.550235321] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969830.091115430] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969831.551193196] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969833.091193925] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969834.551257695] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969836.077393558] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969837.549743771] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969839.093566805] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969840.551155930] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969842.080007445] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969843.551027803] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969845.091173263] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969846.551560950] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969848.084287744] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969849.551290880] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969851.089205896] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969852.550022334] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969854.089468992] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969855.548449355] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969857.083646553] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969858.550486244] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969860.077833575] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969861.549290197] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969863.091048668] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969864.550749941] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969866.092238085] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969867.550806907] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969869.091599633] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969870.550723412] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969872.078659929] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969873.551234780] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969875.097633962] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969876.550681079] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969878.078749045] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969879.548678317] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969881.100794697] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969882.550918746] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969884.077518033] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969885.550997625] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969887.076321777] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969888.551056644] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969890.094467238] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969891.552745223] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969893.094441087] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969894.549025407] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969896.094303264] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969897.550943026] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969899.091290598] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969900.550666380] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969902.076514741] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969903.550963528] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969905.090852396] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969906.551076302] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969908.075834076] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969909.550786105] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969911.093985082] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969912.549008290] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969914.092305714] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969915.550661626] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969917.081016483] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969918.549190701] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969920.099543477] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969921.549398910] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969923.092753047] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969924.550798860] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969926.090895326] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969927.550895207] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969929.090428318] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969930.550464983] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969932.083345775] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969933.550882180] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969935.079723104] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969936.548766641] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969938.089437020] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969939.548487599] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969941.084249519] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969942.549315677] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969944.090241964] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969945.551416712] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969947.076762559] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969948.551613358] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969950.092811515] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969951.551247417] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969953.093650102] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969954.551205603] [multi3_coordinator]: Waiting for all robots to be active...
coordinator  | [INFO] [1785969956.092196177] [multi3_coordinator]: Waiting for all robots to be active...
